eo_number,title,year,hazard_guess,is_original_weather_declaration,source_url
17-11,CONTINUING THE INDIANA EXECUTIVE COUNCIL ON CYBERSECURITY,2017,,False,https://www.in.gov/dA/7d7a0ab173/EO_17-11.pdf?language_id=1
17-12,PARDON FOR KEITH DONNELL COOPER,2017,,False,https://www.in.gov/dA/4a12dbd0e0/Executive-Order-17-12-Cooper_2.pdf?language_id=1
17-13,DECLARATION OF DISASTER EMERGENCY (EAST CHICAGO),2017,,False,https://www.in.gov/dA/c6abf564c5/Executive-Order-17-13-East-Chicago_2.pdf?language_id=1
17-14,EXTENSION OF EXECUTIVE ORDER 17-13: DECLARATION OF DISASTER EMERGENCY (EAST CHICAGO),2017,,False,https://www.in.gov/dA/ac481455b0/Executive-Order-East-Chicago-Extension.pdf?language_id=1
17-15,FAIR CHANCE HIRING PROCESS,2017,,False,https://www.in.gov/dA/37165a31c2/Executive-Order-17-15-Fair-Chance-Hiring.pdf?language_id=1
17-16,COOPERATION WITH THE NATIONAL BASKETBALL ASSOCIATION FOR HOSTING THE 2021 NBA ALL-STAR GAME WEEKEND,2017,,False,https://www.in.gov/dA/5b2758f8ff/EO-17-16.pdf?language_id=1
17-17,"CREATION OF THE POSITION OF ""SECRETARY OF CAREER CONNECTIONS AND TALENT",2017,,False,https://www.in.gov/dA/11469406f3/Executive-Order-17-17-Secretary-Career-Connections.pdf?language_id=1
17-18,NEXT LEVEL TRUST FUND,2017,,False,https://www.in.gov/dA/d648c6d549/Executive-Order-17-18-Next-Level-Trust-Fund.pdf?language_id=1
17-19,THE EFFECTIVENESS OF POPULATION INFORMATION FROM THE UNITED STATES CENSUS BUREAU FOR STATE LAW PURPOSES,2017,,False,https://www.in.gov/dA/b32d902b2c/Executive-Order-17-19-Town-of-Whitestown-.pdf?language_id=1
17-20,COOPERATION WITH THE COLLEGE FOOTBALL PLAYOFF GROUP FOR THE HOSTING OF THE 2022 COLLEGE FOOTBALL PLAYOFF NATIONAL CHAMPIONSHIP,2017,,False,https://www.in.gov/dA/6bfb76d11f/Executive_Order_17-20_College_Football_Playoff.pdf?language_id=1
17-21,COOPERATION WITH THE NATIONAL COLLEGIATE ATHLETIC ASSOCIATION FOR THE HOSTING OF THE 2024 & 2026 MEN'S FINAL FOUR,2017,,False,https://www.in.gov/dA/9fb0987d3e/eo-17-21-ncaa-final-four.pdf?language_id=1
17-22,ESTABLISHING THE INDIANA VOLKSWAGEN ENVRIONMENTAL MITIGATION TRUST FUND COMMITTEE,2017,,False,https://www.in.gov/dA/f35fdf9a67/Executive-Order-17-22-Executed-Final.pdf?language_id=1
17-23,"THE NAMING OF INTERSTATE  865 AFTER FRED M. FEHSENFELD, SR.",2017,,False,https://www.in.gov/dA/7343c92bf3/ExecutiveOrder_17-23_Fehsenfeld_Sr.pdf?language_id=1
17-24,PARDON FOR JAMIE PRESTON DRUELINGER,2017,,False,https://www.in.gov/dA/6e544550c7/Executive-Order-17-24-Druelinger-Pardon.pdf?language_id=1
17-25,PARDON FOR VINCENT EUGENE GARTIN,2017,,False,https://www.in.gov/dA/7f13012cae/Executive-Order-17-25-Gartin-Pardon.pdf?language_id=1
17-26,"PARDON FOR FRANKLIN RAY MEADOWS, JR.",2017,,False,https://www.in.gov/dA/529c84f9db/Executive-Order-17-26-Meadows-Pardon.pdf?language_id=1
17-27,PARDON FOR STEVEN MARK PYATTE,2017,,False,https://www.in.gov/dA/199d9e0687/Executive-Order-17-27-Pyatte-Pardon.pdf?language_id=1
17-28,PARDON FOR GARY TIDD,2017,,False,https://www.in.gov/dA/d4aae0cc54/Executive-Order-17-28-Tidd-Pardon.pdf?language_id=1
17-29,PARDON FOR MATTHEW BENJAMIN VOORHEES,2017,,False,https://www.in.gov/dA/02723a3eba/Executive-Order-17-29-Voorhees-Pardon.pdf?language_id=1
17-30,THE EFFECTIVENESS OF POPULATION INFORMATION FROM THE UNITED STATES CENSUS BUREAU FOR STATE LAW PURPOSES,2017,,False,https://www.in.gov/dA/e284f628bd/Executive-Order-17-30-Huntertown-Census.pdf?language_id=1
17-31,PARENTAL LEAVE FOR STATE EMPLOYEES,2017,,False,https://www.in.gov/dA/9e533280f3/Executive-Order-17-31-Parental-Leave.pdf?language_id=1
17-32,WAIVER OF HOURS OF SERVICE REGULATIONS RELATING TO MOTOR CARRIERS AND DRIVERS TRANSPORTING PROPANE GAS,2017,,False,https://www.in.gov/dA/00771a2df3/Executive_Order_17-32_Propane_Hours_of_Service_Ext.pdf?language_id=1
18-01,"DECLARING A DISASTER EMERGENCY IN CARROLL, DEARBORN, ELKHART, FULTON, LAKE, MARSHALL, PERRY, ST. JOSEPH, STARKE, SWITZERLAND, AND WHITE COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/02b1eb29a7/EO_18-01_Disaster_Emergency_2-24-18.pdf?language_id=1
18-02,"DECLARING A DISASTER EMERGENCY IN BENTON, CLARK, CRAWFORD, FLOYD, JEFFERSON, SPENCER, AND WARRICK COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/6928e1dc10/18-02-Executive-Order.pdf?language_id=1
18-03,"DECLARING A DISASTER EMERGENCY IN HARRISON, JASPER, OHIO, AND PULASKI COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/534142bab7/EO-18-03.pdf?language_id=1
18-04,CREATION OF THE OFFICE OF APPRENTICESHIP & WORK-BASED LEARNING,2018,,False,https://www.in.gov/dA/35a293c6b4/20180301112440245.pdf?language_id=1
18-05,"DECLARING A DISASTER EMERGENCY IN JACKSON, KOSCIUSKO, NEWTON, AND PORTER COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/a0c2f392a8/20180302114703109.pdf?language_id=1
18-06,"DECLARING A DISASTER EMERGENCY IN LAPORTE, NOBLE, POSEY, WABASH, AND WARREN COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/34326d2cf4/20180307104920789.pdf?language_id=1
18-07,"DECLARING A DISASTER EMERGENCY IN GIBSON, LAGRANGE, VANDERBURG, AND VERMILLION COUNTIES DUE TO STORMS, TORRENTIAL RAINFALL, AND FLOODING",2018,flood,True,https://www.in.gov/dA/d9ff261603/20180316104745847.pdf?language_id=1
18-08,THE EFFECTIVENESS OF POPULATION INFORMATION FROM THE UNITED STATES CENSUS BUREAU FOR STATE LAW PURPOSES,2018,,False,https://www.in.gov/dA/7c9567dca1/Executive-Order-18-08.pdf?language_id=1
18-10,THE EFFECTIVENESS OF POPULATION INFORMATION FROM THE UNITED STATES CENSUS BUREAU FOR STATE LAW PURPOSES,2018,,False,https://www.in.gov/dA/ee07cf84a7/Executive-Order-18-10-Carmel-Census.pdf?language_id=1
19-01,WAIVER OF HOURS OF SERVICE REGULATIONS RELATING TO MOTOR CARRIERS AND DRIVERS TRANSPORTING PROPANE GAS,2019,,False,https://www.in.gov/dA/080cac2a31/Executive-Order-19-01.pdf?language_id=1
19-02,GRANT FOR CLEMENCY FOR BERTO N. DOOLEY,2019,,False,https://www.in.gov/dA/4c18579912/Executive_Order_19-02_Dooley_Clemency.pdf?language_id=1
19-03,POSTPONEMENT OF THE DATE OF EXPIRATION OF RULES UNTIL ONE YEAR AFTER DATE SPECIFIED IN IC 4~22~2.5,2019,,False,https://www.in.gov/dA/f888e48948/Executive_Order_19-03_Postponement_of_Administrative_Rules.pdf?language_id=1
20-01,EFFORTS BY INDIANA AGENCIES AND INSTRUMENTALITIES TO ASSIST IN LAKE MICHIGAN SHORELINE RELIEF,2020,,False,https://www.in.gov/dA/6beb49dda7/Executive-Order-20-01.pdf?language_id=1
20-02,DECLARATION OF PUBLIC HEALTH EMERGENCY FOR CORONAVIRUS DISEASE 2019 OUTBREAK,2020,,False,https://www.in.gov/dA/a6cfdac4c0/20-02ExecutiveOrderDeclarationofPublicHealthEmergencyforCOVID-19FINAL.pdf?language_id=1
20-03,WAIVER OF HOURS OF SERVICE REGULATIONS RELATING TO MOTOR CARRIERS AND DRIVERS OF COMMERCIAL VEHICLES TRANSPORTING GOODS TO INDIANA BUSINESSES,2020,,False,https://www.in.gov/dA/15f8b49166/Executive-Order-20-03-Waiver-of-Motor-Carrier-Hours-due-to-Public-Health-Emergency.pdf?language_id=1
20-04,FURTHER ORDERS AND DIRECTIVES IN RESPONSE TO THE CORONAVIRUS DISEASE 2019 EPIDEMIC,2020,,False,https://www.in.gov/dA/afff8de5d0/ExecutiveOrder20-04FurtherOrdersforPublicHealthEmergency.pdf?language_id=1
20-05,HELPING HOOSIERS DURING THE PUBLIC HEALTH EMERGENCY DECLARED FOR THE CORONAVIRUS 2019 DISEASE OUTBREAK,2020,,False,https://www.in.gov/dA/8570e8acc1/EO_20-05.pdf?language_id=1
20-06,TEMPORARY PROHIBITION ON EVICTION AND FORECLOSURES,2020,,False,https://www.in.gov/dA/6b6e94fe81/EO_20-06.pdf?language_id=1
20-07,RESCHEDULING THE PRIMARY ELECTION DUE TO PUBLIC HEALTH EMERGENCY,2020,,False,https://www.in.gov/dA/02e3202ec0/EO_20-07_Rescheduling_Primary.pdf?language_id=1
20-08,DIRECTIVE FOR HOOSIERS TO STAY AT HOME,2020,,False,https://www.in.gov/dA/02c8772007/Executive_Order_20-08_Stay_at_Home.pdf?language_id=1
20-09,RELATING TO THE CONTINUITY OF OPERATION OF GOVERNMENT,2020,,False,https://www.in.gov/dA/9d1ae38ceb/Executive_Order_20-09_Continuity_of_Government_Operations.pdf?language_id=1
