declaration_id,governor,eo_number,event_description,date_signed,archive_record_url,listing_url,document_url,date_evidence,record_type,decision,reason,full_text,fetch_error
ID-EO-2008-05,,2008-05,REDUCTION OF GENERAL FUND SPENDING AUTHORITY REPEALING AND REPLACING EXECUTIVE ORDER 2008-03,,https://adminrules.idaho.gov/rules/2010/EXOOrders/out/000805.exo.pdf,https://adminrules.idaho.gov/executive-orders/,https://adminrules.idaho.gov/rules/2010/EXOOrders/out/000805.exo.pdf,,order,exclude,No event-specific weather declaration confirmed from title,"Page 1 IAC 2010 THE OFFICE OF THE GOVERNOR EXECUTIVE DEPARTMENT STATE OF IDAHO BOISE EXECUTIVE ORDER NO. 2008-05 REDUCTION OF GENERAL FUND SPENDING AUTHORITY REPEALING AND REPLACING EXECUTIVE ORDER 2008-03 WHEREAS, article 7, section 11, of the Idaho Constitution provides that except in extraordinary or emergency circumstances, expenditures of the state government shall not exceed its revenue; and WHEREAS, I have determined that expenditures from the Ge neral Fund authorized by the Legislature for the current fiscal year will exceed anticipated state revenue; NOW, THEREFORE, I, C.L. “BUTCH” OTTER, Governor of the State of Idaho, by the authority vested in me under the Constitution and laws of this state, and pursuant to Section 67-3512A do hereby order: 1) That Executive Order 2008-03, which imposed a one-percent (1%) holdback, is revoked; 2) That the General Fund spending authority on file in the Office of the State Controller, be reduced for all departments, offices and institutions of the state by four percent (4%) of their Fiscal Year 2009 General Fund Appropriation; 3) In addition to the 4% reduction in General Fund spending authority for Fiscal Year 2009 the Idaho Department of Parks and Recreation’ s General Fund appropriation is further reduced by $150,000, which shall be taken from Park Housing, line item 9 in House Bill 614 as passed by the 2008 Idaho Legislature; 4) In addition to the 4% reduction in General Fund spending authority for Fiscal Year 2009 the State Department of Education’ s General Fund appropriation is further reduced by $3,972,500, which shall be taken from the early math education program as provided in section 8 of House Bill 672 as passed by the 2008 Idaho Legislature; 5) The Idaho Department of Water Resources shall revert $12,000,000 to the General Fund from the Aquifer Planning and Management Fund and the State Treasurer is hereby authorized to transfer this amount back to the State Controller; 6) The Permanent Building Fund shall revert $5,645,2 00 to the General Fund from the one-time transfer authorized by the 2008 Idaho Legislature in Senate Bill 1498; 7) That each department, office and institution shall notify the Office of the State Controller and the Division of Financial Management of the Executive Office of the Governor of budget changes by December 8, 2008 according to the attachment made part of this Executive Order; 8) That elected State Constitutional officials are requ ested to reduce General Fund expenditures for the Fiscal Year 2009 to reflect the realities of the projected revenue shortfall without impairing the discharge of their constitutional duties; and 9) Officers of the legislative and judicial branches ar e requested to assess and evaluate a reduction in the General Fund expenditures for the Fiscal Year 2009 to reflect similar revenue shortfalls in the executive branch of state government. This Order shall take effect immediately upon its execution and shall continue in effect until January 31, 2009, unless revoked or modified by the Governor, or until the Legislature or the Board of examiners takes further action. THE OFFICE OF THE GOVERNOR Executive Order No. 2008-05 Executive Order of the Governor Reduction of General Fund Spending Authority Page 2 IAC 2010 IN WITNESS WHEREOF , I have hereunto set my hand and caused to be affixed the Great Seal of the State of Idaho in Boise on this 1st day of December in the year of our Lord two thousand and eight and of the Independence of the United States of America the two hundred thirty-third and of the Statehood of Idaho the one hundred nineteenth. C.L. “BUTCH” OTTER GOVERNOR BEN YSURSA SECRETARY OF STATE",
ID-EO-2009-01,,2009-01,CONTINUATION OF A STATE HOUSING TAX CREDIT AGENCY,,https://adminrules.idaho.gov/rules/2010/EXOOrders/out/000901-exo.pdf,https://adminrules.idaho.gov/executive-orders/,https://adminrules.idaho.gov/rules/2010/EXOOrders/out/000901-exo.pdf,,order,exclude,"Administrative, public-health, preparedness, or ceremonial action","Page 1 IAC 2010 THE OFFICE OF THE GOVERNOR EXECUTIVE DEPARTMENT STATE OF IDAHO BOISE EXECUTIVE ORDER NO. 2009-01 CONTINUATION OF A STATE HOUSING TAX CREDIT AGENCY WHEREAS, the United States Congress has enacted and amended the Internal Revenue Code of 1986 (the “Code”); and WHEREAS, Section 42 of the Code authorizes a Low-Income Housing Credit; and WHEREAS, Section 42(h) of the Code stipulates that th e Housing Credit is subject to certain restrictions regarding the aggregate credit allowable with respect to projects located in a state; and WHEREAS, the Idaho Housing and Finance Association was created by the adoption of Title 67, Chapter 62 of the Idaho Code to increase the supply of housing for persons and families of low income and to encourage cooperation and coordination among private enterprise and state and local government to sponsor, build and rehabilitate residential housing for such persons and families; and WHEREAS, in order to establish and continue an equitable process for the allocation of the allowable Low- Income Housing Credit for the State of Idaho, it is necessa ry and desirable to issue this Executive Order to provide authorization required under Section 42(h) for a State Housing Credit agency as defined in the Code; NOW, THEREFORE, I, C.L. “BUTCH” OTTER, Governor of the State of Idaho, by the power vested in me do hereby order as follows: Section 1: As used in this Executive Order: (a) “Annual Report” means the report required from any agency which allocates any housing credit amount to any building for any calendar year, as specified in Section 42(1)(3) of the Code. (b) “Code” means the Internal Revenue Code of 1986, as amended, and any related regulations. (c) “Executive Director” means the Executive Di rector of the Idaho Housing and Finance Association or such other official or officials of the Idaho Housing and Finance Association as the Executive Director shall designate to carry out the duties set forth in this Executive Order. (d) “Housing Credit Ceiling” means the dollar amount of State Housing Credit Ceiling applicable to any state for any calendar year in an amount based upon the applicable per capita limit and the State's population as determined in accordance with Section 42(h)(3) of the Code. (e) “Idaho Housing and Finance Association” or “Association” means the Idaho Housing and Finance Association, an independent public body, corporate and politic, created by the Idaho Legislature under the provisions of Chapter 62, Title 67 of the Idaho Code, as amended. (f) “Low-Income Housing Credit” means the federal tax credit authorized under Section 42 of the Code. (g) “Qualified Low-Income Housing Project” means any project for residential rental property which meets the requirements of Section 42(g) of the Code; in general Section 42(g) of the Code pertains to the requirement that 20 percent of the units in the project be both rent-restricted and occupied by individuals whose income is 50 percent or less of area median gross income, or that 40 percent of the units in the project be both rent-restricted and occupied by individuals whose income is 60 percent or less of area median gross income. THE OFFICE OF THE GOVERNOR Executive Order No. 2009-01 Executive Order of the Governor Continuation of a State Housing Tax Credit Agency Page 2 IAC 2010 (h) “State” means the State of Idaho. (i) “State Housing Credit Agency” means the agen cy authorized to carry out the provisions of Section 42(h), Section 42(1) and Section 42(m) of the Code and in particular the Idaho Housing and Finance Association. (j) “Year” means the period January 1 through D ecember 31, inclusive, for each calendar year beginning prior to or after January 1, 2008. Section 2. The Code has created a Low-Income Housing Credit which can be granted by a State Housing Credit Agency for a Qualified Low-Income Housing Project. The Code has further created a Housing Credit Ceiling which the state may use in any year to assist Qualified Low- Income Housing Projects during the allocation term. Section 3. The state has delegated certain responsibilities and granted certain powers to the Idaho Housing and Finance Association in order that the supply of housing for persons and families of low income be increased and that coordination and cooperation among private enterprise, state and local government be encouraged to sponsor, build and rehabilitate residential housing for such persons and families. Section 4. The state requires the development of a Qualified Allocation Plan described in Section 7(a) below for the allocation of the Low-Income Housing Credit in order to ensure fair and equal opportunity by interested parties in gaining an allocation of the Housing Credit Ceiling. Section 5. The state requires the implementation of said Qualified Allocation Plan in order to ensure the proper use of such credits for Qualified Low-Income Housing Projects. Section 6. An Annual Report shall be submitted to the Secretary of the Treasury and to the Governor of the State of Idaho with respect to the use of the Low-Income Housing Credit for any year. Section 7. In consideration of the requirements of the state, the Governor appoints the Idaho Housing and Finance Association to act as the State Housing Credit Agency for the state in the distribution of the Housing Credit Ceiling for any year. The Idaho Housing and Finance Association is required to: (a) Establish a Qualified Allocation Plan as defined and provided for in Section 42(m) of the Code for the fair distribution of the Housing Credit Ceiling for the state; (b) Distribute the Housing Credit Ceiling for Qualified Low-Income Housing Projects in the manner required under Section 42 of the Code; (c) Submit an Annual Report to the Secretary of the Treasury and the Governor of the State of Idaho (at such time and in such manner as the Secretary shall prescribe) specifying: (1) the amount of housing credit allocated to each building for such year, (2) sufficient information to identify each such building and the taxpayer with respect thereto, and (3) such other information as the Code, the Secretary, the Governor or the Legislature of the State of Idaho may require. Section 8. The state pledges and agrees with the owners of any Qualified Low-Income Housing Project for which an allocation of the Housing Credit Ceiling has been granted under this Executive Order that the state will not retroactively alter the allocation of the Housing Credit Ceiling to such project except as may be required under the terms of the Code. THE OFFICE OF THE GOVERNOR Executive Order No. 2009-01 Executive Order of the Governor Continuation of a State Housing Tax Credit Agency Page 3 IAC 2010 Section 9. No action taken pursuant to this Executive Order shall be deemed to create an obligation, debt, or liability of the state. Section 10.The purpose of this Executive Order is to maximize the opportunity for developing low-income housing units through the use of the Low-Income Housing Credit by providing a responsible State Housing Credit Agency within the meaning and requirements of Section 42 of the Code. Section 11. This Executive Order shall be effective immediately and continue the designation of the Idaho Housing and Finance Association as the State Housing Tax Credit Agency and shall be applied to all allocations made with respect to any Qualified Low-Income Housing Project. This Executive Order shall continue in effect until such time as it may be repealed or superseded by operation of the state or federal law. IN WITNESS WHEREOF, I have hereunto set my hand and caused to be affixed the Great Seal of the State of Idaho in Boise on this 27th da y of January in the year of our Lord two thousand and nine and of the Independence of the United States of America the two hundred thirty-third and of the Statehood of Idaho the one hundred nineteenth. C.L. “BUTCH” OTTER GOVERNOR BEN YSURSA SECRETARY OF STATE",
